family,n,k,seed,algo,tour_len,offline_opt_lb,competitive_ratio,time_ms,status
B,40,12,27,CNN,5.381802428597296,5.381802428597296,1.0,8,OK
B,40,0,28,CR,6.303985584150006,6.303985584150006,1.0,593,OK
B,40,0,28,CNN,6.303985584150006,6.303985584150006,1.0,15,OK
B,40,6,28,CR,6.303985584150006,6.303985584150006,1.0,576,OK
B,40,6,28,CNN,6.303985584150006,6.303985584150006,1.0,7,OK
B,40,12,28,CR,6.303985584150006,6.303985584150006,1.0,534,OK
B,40,12,28,CNN,6.303985584150006,6.303985584150006,1.0,9,OK
B,40,0,29,CR,5.875653221735938,5.875653221735938,1.0,624,OK
B,40,0,29,CNN,5.875653221735938,5.875653221735938,1.0,12,OK
B,40,6,29,CR,5.875653221735938,5.875653221735938,1.0,579,OK
B,40,6,29,CNN,5.875653221735938,5.875653221735938,1.0,7,OK
B,40,12,29,CR,5.875653221735938,5.875653221735938,1.0,739,OK
B,40,12,29,CNN,5.875653221735938,5.875653221735938,1.0,8,OK
B,80,0,0,CR,7.884450246447105,7.884450246447105,1.0,727,OK
B,80,0,0,CNN,7.884450246447105,7.884450246447105,1.0,48,OK
B,80,8,0,CR,9.42449477427569,7.884450246447105,1.195326811596352,739,OK
B,80,8,0,CNN,9.588294737800995,7.884450246447105,1.2161018762369231,48,OK
B,80,24,0,CR,9.528887023728315,7.884450246447105,1.2085670815187435,750,OK
B,80,24,0,CNN,9.688580215061124,7.884450246447105,1.2288212763378141,46,OK
B,80,0,1,CR,8.452169655082836,8.452169655082837,0.9999999999999998,781,OK
B,80,0,1,CNN,8.452169655082836,8.452169655082837,0.9999999999999998,61,OK
B,80,8,1,CR,9.193803446814574,8.452169655082837,1.0877447829369757,745,OK
B,80,8,1,CNN,9.23736994957614,8.452169655082837,1.0928992585970054,56,OK
B,80,24,1,CR,8.452169655082836,8.452169655082837,0.9999999999999998,814,OK
B,80,24,1,CNN,8.452169655082836,8.452169655082837,0.9999999999999998,57,OK
B,80,0,2,CR,8.190103558760445,8.190103558760445,1.0,758,OK
B,80,0,2,CNN,8.190103558760445,8.190103558760445,1.0,69,OK
B,80,8,2,CR,8.190103558760445,8.190103558760445,1.0,742,OK
B,80,8,2,CNN,8.190103558760445,8.190103558760445,1.0,49,OK
B,80,24,2,CR,8.190103558760445,8.190103558760445,1.0,717,OK
B,80,24,2,CNN,8.190103558760445,8.190103558760445,1.0,47,OK
B,80,0,3,CR,8.008200627235794,8.008200627235796,0.9999999999999998,851,OK
B,80,0,3,CNN,8.008200627235794,8.008200627235796,0.9999999999999998,51,OK
B,80,8,3,CR,8.008200627235794,8.008200627235796,0.9999999999999998,716,OK
B,80,8,3,CNN,8.008200627235794,8.008200627235796,0.9999999999999998,49,OK
B,80,24,3,CR,8.72869686458993,8.008200627235796,1.0899698035665757,744,OK
B,80,24,3,CNN,8.847141533880752,8.008200627235796,1.1047602258854163,52,OK
B,80,0,4,CR,7.5383087126413,7.538308712641297,1.0000000000000004,702,OK
B,80,0,4,CNN,7.5383087126413,7.538308712641297,1.0000000000000004,66,OK
B,80,8,4,CR,7.5383087126413,7.538308712641297,1.0000000000000004,735,OK
B,80,8,4,CNN,7.5383087126413,7.538308712641297,1.0000000000000004,54,OK
B,80,24,4,CR,9.633286153073215,7.538308712641297,1.2779108047032837,754,OK
B,80,24,4,CNN,9.633481028465328,7.538308712641297,1.2779366560446843,58,OK
B,80,0,5,CR,7.974407955652691,7.974407955652689,1.0000000000000002,726,OK
B,80,0,5,CNN,7.974407955652691,7.974407955652689,1.0000000000000002,55,OK
B,80,8,5,CR,7.974407955652691,7.974407955652689,1.0000000000000002,746,OK
B,80,8,5,CNN,7.974407955652691,7.974407955652689,1.0000000000000002,61,OK
B,80,24,5,CR,7.974407955652691,7.974407955652689,1.0000000000000002,733,OK
B,80,24,5,CNN,7.974407955652691,7.974407955652689,1.0000000000000002,54,OK
B,80,0,6,CR,8.005544201675702,8.005544201675702,1.0,695,OK
B,80,0,6,CNN,8.005544201675702,8.005544201675702,1.0,40,OK
B,80,8,6,CR,8.005544201675702,8.005544201675702,1.0,752,OK
B,80,8,6,CNN,8.005544201675702,8.005544201675702,1.0,45,OK
B,80,24,6,CR,8.005544201675702,8.005544201675702,1.0,720,OK
B,80,24,6,CNN,8.005544201675702,8.005544201675702,1.0,42,OK
B,80,0,7,CR,7.965121442993836,7.965121442993835,1.0000000000000002,791,OK
B,80,0,7,CNN,7.965121442993836,7.965121442993835,1.0000000000000002,58,OK
B,80,8,7,CR,7.965121442993836,7.965121442993835,1.0000000000000002,809,OK
B,80,8,7,CNN,7.965121442993836,7.965121442993835,1.0000000000000002,102,OK
B,80,24,7,CR,7.965121442993836,7.965121442993835,1.0000000000000002,816,OK
B,80,24,7,CNN,7.965121442993836,7.965121442993835,1.0000000000000002,64,OK
B,80,0,8,CR,8.38242449367284,8.382424493672838,1.0000000000000002,721,OK
B,80,0,8,CNN,8.38242449367284,8.382424493672838,1.0000000000000002,44,OK
B,80,8,8,CR,8.38242449367284,8.382424493672838,1.0000000000000002,684,OK
B,80,8,8,CNN,8.38242449367284,8.382424493672838,1.0000000000000002,43,OK
B,80,24,8,CR,8.38242449367284,8.382424493672838,1.0000000000000002,880,OK
B,80,24,8,CNN,8.38242449367284,8.382424493672838,1.0000000000000002,46,OK
B,80,0,9,CR,8.226578212061527,8.226578212061524,1.0000000000000004,800,OK
B,80,0,9,CNN,8.226578212061527,8.226578212061524,1.0000000000000004,72,OK
B,80,8,9,CR,8.226578212061527,8.226578212061524,1.0000000000000004,778,OK
B,80,8,9,CNN,8.226578212061527,8.226578212061524,1.0000000000000004,109,OK
B,80,24,9,CR,8.226578212061527,8.226578212061524,1.0000000000000004,789,OK
B,80,24,9,CNN,8.226578212061527,8.226578212061524,1.0000000000000004,62,OK
B,80,0,10,CR,7.989669770107302,7.989669770107302,1.0,724,OK
B,80,0,10,CNN,7.989669770107302,7.989669770107302,1.0,40,OK
B,80,8,10,CR,8.605669650331723,7.989669770107302,1.077099542027273,682,OK
B,80,8,10,CNN,8.628518974937656,7.989669770107302,1.0799594004774211,44,OK
B,80,24,10,CR,9.519523079539086,7.989669770107302,1.1914789163321375,835,OK
B,80,24,10,CNN,9.526217870173594,7.989669770107302,1.1923168471637167,48,OK
B,80,0,11,CR,8.473171035695975,8.473171035695975,1.0,740,OK
B,80,0,11,CNN,8.473171035695975,8.473171035695975,1.0,54,OK
B,80,8,11,CR,8.473171035695975,8.473171035695975,1.0,736,OK
B,80,8,11,CNN,8.473171035695975,8.473171035695975,1.0,46,OK
B,80,24,11,CR,8.473171035695975,8.473171035695975,1.0,715,OK
B,80,24,11,CNN,8.473171035695975,8.473171035695975,1.0,46,OK
B,80,0,12,CR,7.652077676297751,7.652077676297752,0.9999999999999999,739,OK
B,80,0,12,CNN,7.652077676297751,7.652077676297752,0.9999999999999999,29,OK
B,80,8,12,CR,7.879786775559493,7.652077676297752,1.0297578133540213,720,OK
B,80,8,12,CNN,7.908806197841404,7.652077676297752,1.0335501719145985,39,OK
B,80,24,12,CR,7.652077676297751,7.652077676297752,0.9999999999999999,743,OK
B,80,24,12,CNN,7.652077676297751,7.652077676297752,0.9999999999999999,31,OK
B,80,0,13,CR,7.974084787654605,7.974084787654608,0.9999999999999997,769,OK
B,80,0,13,CNN,7.974084787654605,7.974084787654608,0.9999999999999997,45,OK
B,80,8,13,CR,7.974084787654605,7.974084787654608,0.9999999999999997,758,OK
B,80,8,13,CNN,7.974084787654605,7.974084787654608,0.9999999999999997,38,OK
B,80,24,13,CR,9.041089331511698,7.974084787654608,1.1338090291576803,730,OK
B,80,24,13,CNN,9.043384753100456,7.974084787654608,1.1340968893510297,51,OK
B,80,0,14,CR,7.463497727155784,7.463497727155784,1.0,706,OK
B,80,0,14,CNN,7.463497727155784,7.463497727155784,1.0,42,OK
B,80,8,14,CR,8.34700223767084,7.463497727155784,1.1183767373975935,716,OK
B,80,8,14,CNN,8.353709938584519,7.463497727155784,1.1192754716317144,38,OK
B,80,24,14,CR,7.463497727155784,7.463497727155784,1.0,839,OK
B,80,24,14,CNN,7.463497727155784,7.463497727155784,1.0,54,OK
B,80,0,15,CR,7.528312970792229,7.528312970792229,1.0,714,OK
B,80,0,15,CNN,7.528312970792229,7.528312970792229,1.0,51,OK
B,80,8,15,CR,,,,30000,TIMEOUT
B,80,8,15,CNN,8.279634954655412,7.528312970792229,1.0997995150810154,47,OK
B,80,24,15,CR,8.04588580567651,7.528312970792229,1.068750175091328,737,OK
B,80,24,15,CNN,8.052218143864751,7.528312970792229,1.0695913115069908,48,OK
B,80,0,16,CR,7.8163130788413095,7.81631307884131,0.9999999999999999,678,OK
B,80,0,16,CNN,7.8163130788413095,7.81631307884131,0.9999999999999999,36,OK
B,80,8,16,CR,7.8163130788413095,7.81631307884131,0.9999999999999999,700,OK
B,80,8,16,CNN,7.8163130788413095,7.81631307884131,0.9999999999999999,38,OK
B,80,24,16,CR,7.8163130788413095,7.81631307884131,0.9999999999999999,667,OK
B,80,24,16,CNN,7.8163130788413095,7.81631307884131,0.9999999999999999,38,OK
B,80,0,17,CR,7.906605067588269,7.906605067588269,1.0,679,OK
B,80,0,17,CNN,7.906605067588269,7.906605067588269,1.0,48,OK
B,80,8,17,CR,7.906605067588269,7.906605067588269,1.0,685,OK
B,80,8,17,CNN,7.906605067588269,7.906605067588269,1.0,47,OK
B,80,24,17,CR,8.601367452755603,7.906605067588269,1.0878711380204622,667,OK
B,80,24,17,CNN,8.797014283035335,7.906605067588269,1.112615870887132,43,OK
B,80,0,18,CR,8.454775954841896,8.454775954841898,0.9999999999999998,670,OK
B,80,0,18,CNN,8.454775954841896,8.454775954841898,0.9999999999999998,52,OK
B,80,8,18,CR,8.454775954841896,8.454775954841898,0.9999999999999998,697,OK
B,80,8,18,CNN,8.454775954841896,8.454775954841898,0.9999999999999998,58,OK
B,80,24,18,CR,9.574959775676657,8.454775954841898,1.1324912483568828,685,OK
B,80,24,18,CNN,9.624234107364568,8.454775954841898,1.1383192362244612,53,OK
B,80,0,19,CR,8.184301050768239,8.184301050768239,1.0,676,OK
B,80,0,19,CNN,8.184301050768239,8.184301050768239,1.0,47,OK
B,80,8,19,CR,8.184301050768239,8.184301050768239,1.0,685,OK
B,80,8,19,CNN,8.184301050768239,8.184301050768239,1.0,45,OK
B,80,24,19,CR,8.184301050768239,8.184301050768239,1.0,762,OK
B,80,24,19,CNN,8.184301050768239,8.184301050768239,1.0,49,OK
B,80,0,20,CR,7.82660296494826,7.826602964948258,1.0000000000000004,696,OK
B,80,0,20,CNN,7.82660296494826,7.826602964948258,1.0000000000000004,51,OK
B,80,8,20,CR,7.82660296494826,7.826602964948258,1.0000000000000004,709,OK
B,80,8,20,CNN,7.82660296494826,7.826602964948258,1.0000000000000004,48,OK
B,80,24,20,CR,7.82660296494826,7.826602964948258,1.0000000000000004,690,OK
B,80,24,20,CNN,7.82660296494826,7.826602964948258,1.0000000000000004,55,OK
B,80,0,21,CR,8.264374794655977,8.264374794655977,1.0,680,OK
B,80,0,21,CNN,8.264374794655977,8.264374794655977,1.0,48,OK
B,80,8,21,CR,8.264374794655977,8.264374794655977,1.0,692,OK
B,80,8,21,CNN,8.264374794655977,8.264374794655977,1.0,46,OK
B,80,24,21,CR,9.279143008097055,8.264374794655977,1.122788261502523,824,OK
B,80,24,21,CNN,9.447627242201312,8.264374794655977,1.143175070945532,87,OK
B,80,0,22,CR,7.760203776917278,7.760203776917277,1.0000000000000002,849,OK
B,80,0,22,CNN,7.760203776917278,7.760203776917277,1.0000000000000002,55,OK
B,80,8,22,CR,7.760203776917278,7.760203776917277,1.0000000000000002,803,OK
B,80,8,22,CNN,7.760203776917278,7.760203776917277,1.0000000000000002,45,OK
B,80,24,22,CR,7.760203776917278,7.760203776917277,1.0000000000000002,716,OK
B,80,24,22,CNN,7.760203776917278,7.760203776917277,1.0000000000000002,46,OK
B,80,0,23,CR,7.630415537316248,7.630415537316248,1.0,846,OK
B,80,0,23,CNN,7.630415537316248,7.630415537316248,1.0,40,OK
B,80,8,23,CR,7.630415537316248,7.630415537316248,1.0,725,OK
B,80,8,23,CNN,7.630415537316248,7.630415537316248,1.0,39,OK
B,80,24,23,CR,7.630415537316248,7.630415537316248,1.0,750,OK
B,80,24,23,CNN,7.630415537316248,7.630415537316248,1.0,37,OK
B,80,0,24,CR,7.408587569470194,7.408587569470194,1.0,719,OK
B,80,0,24,CNN,7.408587569470194,7.408587569470194,1.0,62,OK
B,80,8,24,CR,7.408587569470194,7.408587569470194,1.0,773,OK
B,80,8,24,CNN,7.408587569470194,7.408587569470194,1.0,46,OK
B,80,24,24,CR,7.408587569470194,7.408587569470194,1.0,693,OK
B,80,24,24,CNN,7.408587569470194,7.408587569470194,1.0,45,OK
B,80,0,25,CR,7.375585242306988,7.375585242306987,1.0000000000000002,796,OK
B,80,0,25,CNN,7.375585242306988,7.375585242306987,1.0000000000000002,56,OK
B,80,8,25,CR,7.375585242306988,7.375585242306987,1.0000000000000002,767,OK
B,80,8,25,CNN,7.375585242306988,7.375585242306987,1.0000000000000002,43,OK
B,80,24,25,CR,7.778924443188687,7.375585242306987,1.054685721557133,722,OK
B,80,24,25,CNN,7.786587009828359,7.375585242306987,1.0557246312013087,41,OK
B,80,0,26,CR,7.978010276815743,7.978010276815742,1.0000000000000002,721,OK
B,80,0,26,CNN,7.978010276815743,7.978010276815742,1.0000000000000002,49,OK
B,80,8,26,CR,8.979628224712346,7.978010276815742,1.125547337386532,702,OK
B,80,8,26,CNN,9.03076170236835,7.978010276815742,1.1319566394407794,51,OK
B,80,24,26,CR,7.978010276815743,7.978010276815742,1.0000000000000002,733,OK
B,80,24,26,CNN,7.978010276815743,7.978010276815742,1.0000000000000002,50,OK
B,80,0,27,CR,7.634218916614281,7.634218916614283,0.9999999999999998,698,OK
B,80,0,27,CNN,7.634218916614281,7.634218916614283,0.9999999999999998,44,OK
B,80,8,27,CR,7.634218916614281,7.634218916614283,0.9999999999999998,735,OK
B,80,8,27,CNN,7.634218916614281,7.634218916614283,0.9999999999999998,46,OK
B,80,24,27,CR,7.634218916614281,7.634218916614283,0.9999999999999998,694,OK
B,80,24,27,CNN,7.634218916614281,7.634218916614283,0.9999999999999998,49,OK
B,80,0,28,CR,7.88987642493452,7.889876424934519,1.0000000000000002,797,OK
B,80,0,28,CNN,7.88987642493452,7.889876424934519,1.0000000000000002,69,OK
B,80,8,28,CR,7.88987642493452,7.889876424934519,1.0000000000000002,815,OK
B,80,8,28,CNN,7.88987642493452,7.889876424934519,1.0000000000000002,47,OK
B,80,24,28,CR,9.363283909620083,7.889876424934519,1.186746585793046,762,OK
B,80,24,28,CNN,9.370171047556493,7.889876424934519,1.1876194940067468,52,OK
B,80,0,29,CR,7.794181995378678,7.794181995378677,1.0000000000000002,710,OK
B,80,0,29,CNN,7.794181995378678,7.794181995378677,1.0000000000000002,39,OK
B,80,8,29,CR,7.794181995378678,7.794181995378677,1.0000000000000002,773,OK
B,80,8,29,CNN,7.794181995378678,7.794181995378677,1.0000000000000002,44,OK
B,80,24,29,CR,7.794181995378678,7.794181995378677,1.0000000000000002,746,OK
B,80,24,29,CNN,7.794181995378678,7.794181995378677,1.0000000000000002,37,OK
B,160,0,0,CR,10.208340286052538,10.20834028605254,0.9999999999999998,2016,OK
B,160,0,0,CNN,10.208340286052538,10.20834028605254,0.9999999999999998,217,OK
B,160,12,0,CR,10.208340286052538,10.20834028605254,0.9999999999999998,2008,OK
B,160,12,0,CNN,10.208340286052538,10.20834028605254,0.9999999999999998,238,OK
B,160,48,0,CR,10.514011540606338,10.20834028605254,1.0299432861746813,2008,OK
B,160,48,0,CNN,10.53992304262256,10.20834028605254,1.0324815540311734,236,OK
B,160,0,1,CR,10.833536975277887,10.833536975277886,1.0000000000000002,2028,OK
B,160,0,1,CNN,10.833536975277887,10.833536975277886,1.0000000000000002,274,OK
B,160,12,1,CR,10.833536975277887,10.833536975277886,1.0000000000000002,2203,OK
B,160,12,1,CNN,10.833536975277887,10.833536975277886,1.0000000000000002,264,OK
B,160,48,1,CR,11.12073253750781,10.833536975277886,1.0265098612655592,1957,OK
B,160,48,1,CNN,11.106674221024083,10.833536975277886,1.0252121949063815,240,OK
B,160,0,2,CR,10.866006672718441,10.86600667271844,1.0000000000000002,2059,OK
B,160,0,2,CNN,10.866006672718441,10.86600667271844,1.0000000000000002,264,OK
B,160,12,2,CR,10.866006672718441,10.86600667271844,1.0000000000000002,2072,OK
B,160,12,2,CNN,10.866006672718441,10.86600667271844,1.0000000000000002,317,OK
B,160,48,2,CR,12.274987375126372,10.86600667271844,1.1296686763450547,2316,OK
B,160,48,2,CNN,12.294310402655878,10.86600667271844,1.1314469770687254,275,OK
B,160,0,3,CR,10.58350382147147,10.583503821471473,0.9999999999999998,2227,OK
B,160,0,3,CNN,10.58350382147147,10.583503821471473,0.9999999999999998,320,OK
B,160,12,3,CR,10.58350382147147,10.583503821471473,0.9999999999999998,2159,OK
B,160,12,3,CNN,10.58350382147147,10.583503821471473,0.9999999999999998,296,OK
B,160,48,3,CR,10.58350382147147,10.583503821471473,0.9999999999999998,2268,OK
B,160,48,3,CNN,10.58350382147147,10.583503821471473,0.9999999999999998,365,OK
B,160,0,4,CR,11.197345917292655,11.197345917292658,0.9999999999999997,2138,OK
B,160,0,4,CNN,11.197345917292655,11.197345917292658,0.9999999999999997,244,OK
B,160,12,4,CR,11.197345917292655,11.197345917292658,0.9999999999999997,2426,OK
B,160,12,4,CNN,11.197345917292655,11.197345917292658,0.9999999999999997,343,OK
B,160,48,4,CR,12.636390464542103,11.197345917292658,1.128516575077586,2106,OK
B,160,48,4,CNN,12.802201465779678,11.197345917292658,1.1433246378508817,220,OK
B,160,0,5,CR,10.834491841789927,10.834491841789923,1.0000000000000002,2392,OK
B,160,0,5,CNN,10.834491841789927,10.834491841789923,1.0000000000000002,291,OK
B,160,12,5,CR,10.834491841789927,10.834491841789923,1.0000000000000002,2328,OK
B,160,12,5,CNN,10.834491841789927,10.834491841789923,1.0000000000000002,270,OK
B,160,48,5,CR,10.834491841789927,10.834491841789923,1.0000000000000002,2433,OK
B,160,48,5,CNN,10.834491841789927,10.834491841789923,1.0000000000000002,232,OK
B,160,0,6,CR,11.19301584441128,11.193015844411274,1.0000000000000004,2021,OK
B,160,0,6,CNN,11.19301584441128,11.193015844411274,1.0000000000000004,273,OK
B,160,12,6,CR,12.45936756340077,11.193015844411274,1.1131376687563426,2100,OK
B,160,12,6,CNN,12.616026302784304,11.193015844411274,1.1271337839732931,315,OK
B,160,48,6,CR,11.19301584441128,11.193015844411274,1.0000000000000004,2093,OK
B,160,48,6,CNN,11.19301584441128,11.193015844411274,1.0000000000000004,299,OK
B,160,0,7,CR,11.51291566701174,11.512915667011734,1.0000000000000004,2082,OK
B,160,0,7,CNN,11.51291566701174,11.512915667011734,1.0000000000000004,319,OK
B,160,12,7,CR,11.51291566701174,11.512915667011734,1.0000000000000004,2025,OK
B,160,12,7,CNN,11.51291566701174,11.512915667011734,1.0000000000000004,335,OK
B,160,48,7,CR,12.785414381824646,11.512915667011734,1.1105279280781182,2106,OK
B,160,48,7,CNN,12.78676414511961,11.512915667011734,1.1106451671280688,309,OK
B,160,0,8,CR,10.613944051067422,10.613944051067422,1.0,2000,OK
B,160,0,8,CNN,10.613944051067422,10.613944051067422,1.0,241,OK
B,160,12,8,CR,11.381224880631875,10.613944051067422,1.072289888270825,2057,OK
B,160,12,8,CNN,11.407157597655592,10.613944051067422,1.0747331569463472,228,OK
B,160,48,8,CR,11.908388644055503,10.613944051067422,1.1219569828859142,2023,OK
B,160,48,8,CNN,11.958069647678046,10.613944051067422,1.1266377126300613,231,OK
B,160,0,9,CR,11.193596207396336,11.19359620739634,0.9999999999999997,2124,OK
B,160,0,9,CNN,11.193596207396336,11.19359620739634,0.9999999999999997,306,OK
B,160,12,9,CR,11.193596207396336,11.19359620739634,0.9999999999999997,2215,OK
B,160,12,9,CNN,11.193596207396336,11.19359620739634,0.9999999999999997,311,OK
B,160,48,9,CR,11.193596207396336,11.19359620739634,0.9999999999999997,2122,OK
B,160,48,9,CNN,11.193596207396336,11.19359620739634,0.9999999999999997,291,OK
B,160,0,10,CR,11.067693804872302,11.067693804872302,1.0,2127,OK
B,160,0,10,CNN,11.067693804872302,11.067693804872302,1.0,362,OK
B,160,12,10,CR,11.067693804872302,11.067693804872302,1.0,2178,OK
B,160,12,10,CNN,11.067693804872302,11.067693804872302,1.0,390,OK
B,160,48,10,CR,11.067693804872302,11.067693804872302,1.0,2153,OK
B,160,48,10,CNN,11.067693804872302,11.067693804872302,1.0,373,OK
B,160,0,11,CR,10.43297460028975,10.43297460028975,1.0,1934,OK
B,160,0,11,CNN,10.43297460028975,10.43297460028975,1.0,391,OK
B,160,12,11,CR,11.574787768635993,10.43297460028975,1.1094427248308005,3156,OK
B,160,12,11,CNN,11.613424609737715,10.43297460028975,1.113146063771226,336,OK
B,160,48,11,CR,10.43297460028975,10.43297460028975,1.0,2392,OK
B,160,48,11,CNN,10.43297460028975,10.43297460028975,1.0,334,OK
B,160,0,12,CR,11.169520760070608,11.169520760070608,1.0,2420,OK
B,160,0,12,CNN,11.169520760070608,11.169520760070608,1.0,314,OK
B,160,12,12,CR,11.169520760070608,11.169520760070608,1.0,2425,OK
B,160,12,12,CNN,11.169520760070608,11.169520760070608,1.0,417,OK
B,160,48,12,CR,11.169520760070608,11.169520760070608,1.0,3021,OK
B,160,48,12,CNN,11.169520760070608,11.169520760070608,1.0,386,OK
B,160,0,13,CR,11.253098324377858,11.253098324377858,1.0,2942,OK
B,160,0,13,CNN,11.253098324377858,11.253098324377858,1.0,360,OK
B,160,12,13,CR,11.913590301348734,11.253098324377858,1.058694233173102,2639,OK
B,160,12,13,CNN,11.914656194625875,11.253098324377858,1.0587889531556718,457,OK
B,160,48,13,CR,11.913590301348734,11.253098324377858,1.058694233173102,2472,OK
B,160,48,13,CNN,11.914656194625875,11.253098324377858,1.0587889531556718,384,OK
B,160,0,14,CR,10.973928804337039,10.97392880433704,0.9999999999999999,2514,OK
B,160,0,14,CNN,10.973928804337039,10.97392880433704,0.9999999999999999,418,OK
B,160,12,14,CR,10.973928804337039,10.97392880433704,0.9999999999999999,2553,OK
B,160,12,14,CNN,10.973928804337039,10.97392880433704,0.9999999999999999,361,OK
B,160,48,14,CR,10.973928804337039,10.97392880433704,0.9999999999999999,3008,OK
B,160,48,14,CNN,10.973928804337039,10.97392880433704,0.9999999999999999,404,OK
B,160,0,15,CR,10.088680646922581,10.088680646922583,0.9999999999999998,2989,OK
B,160,0,15,CNN,10.088680646922581,10.088680646922583,0.9999999999999998,382,OK
B,160,12,15,CR,10.088680646922581,10.088680646922583,0.9999999999999998,3023,OK
B,160,12,15,CNN,10.088680646922581,10.088680646922583,0.9999999999999998,404,OK
B,160,48,15,CR,10.088680646922581,10.088680646922583,0.9999999999999998,3049,OK
B,160,48,15,CNN,10.088680646922581,10.088680646922583,0.9999999999999998,380,OK
B,160,0,16,CR,11.121531393604695,11.121531393604693,1.0000000000000002,2942,OK
B,160,0,16,CNN,11.121531393604695,11.121531393604693,1.0000000000000002,398,OK
B,160,12,16,CR,12.12162643489016,11.121531393604693,1.08992422049544,2956,OK
B,160,12,16,CNN,12.121946988704407,11.121531393604693,1.0899530433079558,396,OK
B,160,48,16,CR,11.121531393604695,11.121531393604693,1.0000000000000002,3006,OK
B,160,48,16,CNN,11.121531393604695,11.121531393604693,1.0000000000000002,311,OK
B,160,0,17,CR,10.661029473810274,10.661029473810276,0.9999999999999998,2658,OK
B,160,0,17,CNN,10.661029473810274,10.661029473810276,0.9999999999999998,305,OK
B,160,12,17,CR,10.661029473810274,10.661029473810276,0.9999999999999998,2794,OK
B,160,12,17,CNN,10.661029473810274,10.661029473810276,0.9999999999999998,354,OK
B,160,48,17,CR,10.661029473810274,10.661029473810276,0.9999999999999998,2700,OK
B,160,48,17,CNN,10.661029473810274,10.661029473810276,0.9999999999999998,328,OK
B,160,0,18,CR,11.048719368622477,11.048719368622471,1.0000000000000004,3063,OK
B,160,0,18,CNN,11.048719368622477,11.048719368622471,1.0000000000000004,559,OK
B,160,12,18,CR,11.048719368622477,11.048719368622471,1.0000000000000004,3008,OK
B,160,12,18,CNN,11.048719368622477,11.048719368622471,1.0000000000000004,534,OK
B,160,48,18,CR,12.812198638693246,11.048719368622471,1.1596093819776907,3415,OK
B,160,48,18,CNN,12.845715005264761,11.048719368622471,1.1626428888895144,662,OK
B,160,0,19,CR,10.671313465056734,10.671313465056743,0.9999999999999992,2734,OK
B,160,0,19,CNN,10.671313465056734,10.671313465056743,0.9999999999999992,314,OK
B,160,12,19,CR,10.671313465056734,10.671313465056743,0.9999999999999992,2993,OK
B,160,12,19,CNN,10.671313465056734,10.671313465056743,0.9999999999999992,389,OK
B,160,48,19,CR,12.41152187786244,10.671313465056743,1.1630734977942514,2999,OK
B,160,48,19,CNN,12.441472842724036,10.671313465056743,1.1658801780552774,339,OK
B,160,0,20,CR,10.935940251213442,10.935940251213436,1.0000000000000004,2842,OK
B,160,0,20,CNN,10.935940251213442,10.935940251213436,1.0000000000000004,399,OK
B,160,12,20,CR,10.935940251213442,10.935940251213436,1.0000000000000004,2679,OK
B,160,12,20,CNN,10.935940251213442,10.935940251213436,1.0000000000000004,362,OK
B,160,48,20,CR,10.935940251213442,10.935940251213436,1.0000000000000004,3236,OK
B,160,48,20,CNN,10.935940251213442,10.935940251213436,1.0000000000000004,354,OK
B,160,0,21,CR,10.80137619819047,10.801376198190473,0.9999999999999997,2975,OK
B,160,0,21,CNN,10.80137619819047,10.801376198190473,0.9999999999999997,361,OK
B,160,12,21,CR,11.784038142980018,10.801376198190473,1.0909756244722009,2894,OK
B,160,12,21,CNN,11.802009015267672,10.801376198190473,1.0926393821228846,372,OK
B,160,48,21,CR,11.350040706924961,10.801376198190473,1.0507957966343588,2629,OK
B,160,48,21,CNN,11.3568205063126,10.801376198190473,1.0514234758544174,376,OK
B,160,0,22,CR,10.744585080542405,10.744585080542407,0.9999999999999999,3013,OK
B,160,0,22,CNN,10.744585080542405,10.744585080542407,0.9999999999999999,318,OK
B,160,12,22,CR,11.204462591354845,10.744585080542407,1.0428008627010865,2699,OK
B,160,12,22,CNN,11.22009731947578,10.744585080542407,1.044255988981323,300,OK
B,160,48,22,CR,10.744585080542405,10.744585080542407,0.9999999999999999,2669,OK
B,160,48,22,CNN,10.744585080542405,10.744585080542407,0.9999999999999999,285,OK
B,160,0,23,CR,10.394564677549697,10.394564677549695,1.0000000000000002,2840,OK
B,160,0,23,CNN,10.394564677549697,10.394564677549695,1.0000000000000002,418,OK
B,160,12,23,CR,10.394564677549697,10.394564677549695,1.0000000000000002,2740,OK
B,160,12,23,CNN,10.394564677549697,10.394564677549695,1.0000000000000002,328,OK
B,160,48,23,CR,11.765395564055018,10.394564677549695,1.1318795860173019,2788,OK
B,160,48,23,CNN,11.771573345594332,10.394564677549695,1.1324739140849944,404,OK
B,160,0,24,CR,11.228282276241012,11.228282276241018,0.9999999999999996,3038,OK
B,160,0,24,CNN,11.228282276241012,11.228282276241018,0.9999999999999996,443,OK
B,160,12,24,CR,11.228282276241012,11.228282276241018,0.9999999999999996,3367,OK
B,160,12,24,CNN,11.228282276241012,11.228282276241018,0.9999999999999996,376,OK
B,160,48,24,CR,11.228282276241012,11.228282276241018,0.9999999999999996,3303,OK
B,160,48,24,CNN,11.228282276241012,11.228282276241018,0.9999999999999996,397,OK
B,160,0,25,CR,10.722515339640113,10.722515339640122,0.9999999999999992,2986,OK
B,160,0,25,CNN,10.722515339640113,10.722515339640122,0.9999999999999992,541,OK
